# callgrind format
fe=(119)

fl=(208) ./time/../sysdeps/unix/sysv/linux/clock.c
fn=(766) clock
25 4
+6 2
-6 10
+6 4
cfi=(209)
cfn=(768)
calls=2 -1 
* 22
* 4
+4 2
-1 2
+1 12
+1 10

fl=(112) ./string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(352) strncmp
67 1
-23 2
-1 4
+24 2
-22 3
+3 2
+4 3
+3 4

fl=(236) ./stdlib/./stdlib/cxa_finalize.c
fn=(976) __cxa_finalize
30 6
+3 6
-3 24
+3 15
+3 12
+4 21
-4 9
+57 12
+4 18
-4 9
+12 6
cfi=(237)
cfn=(978)
calls=3 -23 
* 60
+1 12
+1 24

fl=(121) ./string/../sysdeps/x86_64/multiarch/memcmp.c
fn=(374) bcmp
29 1
fi=(122) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
+1 2
+1 2
+1 3
+3 2
+4 3
+3 4
fe=(121)
-18 2

fl=(201) ./io/../sysdeps/unix/sysv/linux/read.c
fn=(694) read
25 1
+1 6
+1 1

fl=(240)
fn=(1046)
27 2
+3 2

fl=(158)
fn=(512)
30 1
+1 2
-1 4
+1 4
+2 3
cob=(3)
cfi=(153)
cfn=(514) 0x00000000048ff660
calls=1 -33 
* 24
+4 5
+1 3
+2 4

fl=(92) ./debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
fn=(304) __mempcpy_chk
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(92)

fl=(181) ./stdio-common/./stdio-common/printf.c
fn=(610) printf
28 1485
+4 1
+1 2
-1 1
+1 1
-1 2
+1 1
-1 2
+1 3
cfi=(182)
cfn=(612)
calls=1 1522 
* 2892
-5 399
+4 133
+1 266
-1 133
+1 133
-1 266
+1 133
-1 266
+1 399
cfi=(182)
cfn=(612)
calls=133 1522 
* 93529
+4 670

fl=(186) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(628) __memcpy_avx_unaligned_erms
255 363
+1 363
+6 363
+1 363
+2 2
+1 2
+1 2
+3 2
+1 2
+1 2
+3 4
+30 361
+1 361
+2 348
+1 348
+2 344
+4 344
+1 333
+1 333
+1 333
+1 333
+1 182
+1 182
+2 182
+2 182
-2 151
+2 151
+6 11
+1 11
+1 11
+1 11
+1 11
+7 13
+1 13
+1 13
+1 13
+2 13
+17 4
+1 4
+1 4
+1 4
+1 4

fn=(708) __mempcpy_avx_unaligned_erms
242 136
+1 136
+1 136
+1 136
+17 136
+1 136
+2 3
+1 3
+1 3
+3 3
+1 3
+1 3
+3 6
+30 133
+1 133
+2 122
+1 122
+2 121
+4 121
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+2 20
+2 20
+6 101
+1 101
+1 101
+1 101
+1 101
+7 11
+1 11
+1 11
+1 11
+2 11
+17 1
+1 1
+1 1
+1 1
+1 1

fl=(220)
fn=(848)
31 11
+1 11
+3 11
+1 11
+1 11
+1 11
+1 11
+2 11
+1 11
+2 11
+1 11
+1 11
+1 11
+1 10
+2 10
+1 10
+1 10
+1 10
+26 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+26 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+3 1
-5 10
+2 10
+3 10

fl=(107) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=(340) wcscmp
30 1
fi=(101) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+10 3
-2 4
fe=(107)
-8 2
fi=(101)
+11 2
+1 3
+3 2
+4 3
+3 5
fe=(107)

fl=(163) ./csu/../csu/libc-start.c
fn=(534) __libc_start_main@@GLIBC_2.34
242 13
+69 3
+1 3
cfi=(164)
cfn=(536)
calls=1 67 
* 72
+25 6
+6 2
-3 2
+10 2
cob=(3)
cfi=(153)
cfn=(550) 0x00000000048ff7b0
calls=1 0 
* 7
+2 2
+8 4
cfi=(165)
cfn=(554)
calls=1 29 
* 25352531599
128 2
+6 3
+1 6
cob=(3)
cfi=(153)
cfn=(540) 0x0000000000109000
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 7
+1 4
cob=(6)
cfi=(162) ???
cfn=(544) 0x00000000000012e0
calls=1 0 
* 12
-1 4

fl=(168) ./setjmp/./setjmp/sigjmp.c
fn=(560) __sigjmp_save
28 6
+2 2
-1 1
+5 4

fl=(132) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=(410) stpcpy
33 1
fi=(118)
+5 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(132)
-16 1

fl=(198) ./stdio-common/./stdio-common/vfscanf-internal.c
fn=(676) __vfscanf_internal
278 130
+10 50
+1 10
fi=(202) ./stdio-common/../include/scratch_buffer.h
78 10
fe=(198)
289 10
fi=(202)
77 20
fe=(198)
339 10
fi=(202)
77 10
fe=(198)
339 40
+6 31
+3 40
+4 10
+20 20
-20 10
+13 10
-6 10
+8 20
-8 10
+8 10
+5 20
-5 10
+5 30
cfi=(199)
cfn=(678)
calls=10 24 
* 130
* 30
+9 10
fi=(218)
59 10
fe=(198)
381 30
-49 10
-48 10
-1 10
+10 10
-11 10
+46 10
-1 10
-1 10
-1 10
-12 10
-30 20
419 20
+24 20
+1 20
-63 40
3095 60
+3 10
223 10
-17 10
+17 10
-1 10
489 10
222 20
489 20
222 10
489 20
372 70
483 10
fi=(200)
55 60
fe=(198)
506 50
345 18
3105 100
cfi=(199)
cfn=(702)
calls=10 54 
* 90
fi=(202)
85 40
fe=(198)
3109 20
+17 20
+6 120
660 20
+4 20
+1 60
+4 10
+1 30
-1 10
+1 70
+6 111
+3 36
-3 18
+3 74
-3 1
+3 4
-3 38
+4 80
+1 50
+4 30
-4 30
cfi=(191)
cfn=(696)
calls=10 -46 
* 220
+4 120
530 10
+3 90
676 2
cfi=(191)
cfn=(682)
calls=1 299 
* 457
* 3
3105 30
372 30
1450 60
+5 10
-5 10
+5 20
+9 70
1813 40
+9 10
fi=(202)
113 40
fe=(198)
1822 20
fi=(202)
113 30
fe=(198)
1815 40
+5 90
260 20
1877 10
260 20
+3 30
1879 40
+2 90
-68 60
231 10
1884 20
206 10
1891 20
214 20
1892 20
+28 70
cfi=(191)
cfn=(696)
calls=10 635 
* 220
* 30
260 20
+3 30
1924 20
1742 20
1942 20
206 10
1742 20
1941 30
+7 30
+3 50
+6 10
-4 20
+27 20
1822 50
1498 20
+3 20
+97 40
1813 20
1501 20
1945 10
cfi=(171)
cfn=(698) __strtoul_internal
calls=10 107 
* 1110
* 30
-52 20
+1 20
+76 20
+2 20
+3 20
+1 130
1442 10
-1 20

fl=(123) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=(378) wmemset
31 2
fi=(124) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 10
+1 6
fe=(123)
-6 2

fl=(188)
fn=(632)
169 122
+3 488
+2 244
+9 2008
+9 244

fl=(204) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(716) __strlen_avx2
52 3
+13 3
+1 3
+1 3
+3 3
+2 3
+1 3
+3 3
+1 3
+8 3
+1 3
+1 2
+5 4
+26 1
+13 1
+1 1
+1 1
+6 2
+82 1
+15 1
+6 1
+1 1
+1 1

fl=(120) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=(370) strchrnul
31 1
fi=(84)
+9 3
-2 4
fe=(120)
-7 2
fi=(84)
+10 2
+1 3
+3 2
+4 3
+3 5
fe=(120)

fl=(173) ./malloc/./malloc/malloc.c
fn=(652) malloc
3294 24
+7 6
1326 6
+19 14
3311 4
+2 12
+3 6
+10 4
+28 12
-36 6
3178 2
+4 2
+4 1
+4 1
-4 3
+4 1
+1 1
3354 6
-26 8
cfn=(592) _int_malloc
calls=2 3846 
* 258
+1 10
fi=(174) ./malloc/./malloc/arena.c
153 4
fe=(173)

fn=(600) alloc_perturb
1985 414
+2 138

fn=(580) calloc
3699 39456762
+10 19728381
-10 138098667
+10 157827048
+8 39456762
+3 59185143
+2 39456762
+34 98641905
fi=(174)
153 39456762
fe=(173)
3732 19728381
+1 19728381
+21 39456762
-21 39456762
+21 19728381
cfn=(592)
calls=19728381 +92 
* 1519094260
+2 39456762
+81 157827040
-41 19728381
-12 19728381
+12 39456762
+3 98641905
+8 19728381
+2 39456762
+2 39456762
+5 19728380
+2 19728380
-2 19728380
+3 39456760
+2 9864110
+2 19728220
fi=(174)
264 1
cfn=(584) ptmalloc_init.part.0
calls=1 -2 
* 1151
* 1
fe=(173)
3756 59185143
+3 59185143
+78 1
fi=(179) ./malloc/../string/bits/string_fortified.h
59 2
fe=(173)
3837 6
fi=(179)
59 1
cob=(3)
cfi=(153)
cfn=(604) 0x00000000048ff740
calls=1 -59 
* 66
fe=(173)
3248 4
cfn=(590) tcache_init.part.0
calls=1 -6 
* 473
* 1

fn=(750) _int_free
4495 138098674
+4 59185146
+6 78913528
+1 39456764
+4 98641910
+8 78913528
-1 39456764
+1 39456764
+29 19728382
-20 19728382
-6 19728382
+6 39456764
+20 78913528
1792 19728367
4561 39456734
+11 78913468
+2 59185101
1992 19728367
4593 19728367
1992 39456734
4595 19728367
+1 19728367
+4 39456734
+2 19728367
-2 19728367
+2 19728367
+4 39456734
+2 59185101
+1 19728367
+19 71655818
+30 118370292
3163 15
+4 15
-4 15
+2 60
+1 15
+1 15
4550 15

fn=(592)
3846 217012224
1326 39456768
+19 118370304
3887 39456768
1794 19728384
3914 39456768
+65 39456760
-63 78913520
+3 19728380
+2 39456760
+2 39456492
-6 19728246
+9 39456492
+1 98641230
+5 39456492
+1 39456492
+7 19728246
-1 39456492
+1 98641230
+5 39456492
3165 19728246
3945 19728246
+1 59184737
+5 6
3165 1
-2 1
+4 1
-2 1
3945 1
3163 1
+3 1
+1 1
3946 5
+2 2
+2 2
+27 8
+62 15
+1 6
+20 138
-1 138
-1 138
+1 276
+1 276
-2 274
+12 690
-90 136
+2 136
-2 136
+2 272
-52 402
1985 59184738
4487 236740608
4257 414
+2 6
+3 2
-3 2
+3 4
+1 138
+71 414
-4 138
+1 138
+1 138
-1 138
+1 138
+1 276
+1 414
+5 552
+4 414
+3 548
-3 411
+3 544
-3 408
+3 536
-3 268
4443 138
+1 276
+2 276
+3 414
+17 4
4070 2
-91 12
2552 1
+12 1
-12 5
+12 1
4460 414
cfn=(600)
calls=138 1985 
* 552
+1 138
-9 274
+2 274
-1 137
+1 137
-3 137
+3 137
+2 137
-2 548
+2 137
+3 274
2553 1
+36 3
+1 1
-1 1
+1 1
+9 4
+9 3
2921 3
+1 1
+4 1
+4 5
+5 1
-2 1
+5 1
-3 2
-3 1
+2 1
+1 1
+1 1
-1 3
+1 1
4482 1
2669 3
+8 2
+1 3
+13 1
+2 1
-2 2
+8 5
+8 2
+48 4
+40 3
+19 2
+3 2
+1 6
+2 1
+1 5
cfi=(176) ./malloc/./malloc/morecore.c
cfn=(594) __glibc_morecore
calls=1 25 
* 33
+12 4
-12 1
+12 1
2008 4
3882 1
2873 1
+3 1
-1 1
+1 4
+12 1
-11 1
+11 2
2783 1
-1 2
2017 2
2745 1
+1 1
+6 3
-6 1
+6 3
-43 3
cfi=(176)
cfn=(594)
calls=1 25 
* 64
+1 2
-1 1
+1 1
2008 1
2711 1
2008 3
2712 1
+3 2
+29 3

fn=(590)
3242 4
+9 8
+1 3
cfn=(592)
calls=1 3846 
* 359
+1 2
+8 4
+9 1
fi=(179)
59 2
fe=(173)
3270 1
fi=(179)
59 86
fe=(173)
3274 3

fn=(830) realloc
3407 11
+6 2
+4 2
+7 2
5238 1
3433 1
5239 3
-1 2
+2 2
3489 1
+49 9
5241 1
3441 2
+2 1
+1 2

fn=(746) free
3359 19728382
+4 39456764
-4 59185146
+14 19728382
-14 59185146
+12 19728382
+4 19728382
-4 19728382
+4 39456764
+17 59185146
fi=(174)
153 59185146
fe=(173)
3398 59185146
cfn=(750)
calls=19728382 4495 
* 1472370685
+3 19728382
+1 118370292

fl=(233) ./nptl/./nptl/pthread_mutex_lock.c
fn=(962) pthread_mutex_lock@@GLIBC_2.2.5
77 1
+3 3
+2 1
+2 2
-7 4
+11 2
+91 1
+3 1
+2 1
+3 1
-63 1
+66 3
-93 2
+11 4
+4 1
+3 2
-71 1
+1 7
+1 1
+84 3
+1 2

fl=(86) ./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=(290) strcmp
79 1
-31 2
+1 1
-2 4
+2 2
+3 2
+4 3
+3 3
+20 1

fl=(167)
fn=(558)
31 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(168)
cfn=(560)
calls=1 -57 
* 13

fl=(229) ./libio/./libio/ferror.c
fn=(942) ferror
32 1
+4 1
-1 2
+3 2
+3 1

fl=(221)
fn=(850)
28 2
+1 2
+1 2
+1 2
+13 2
+1 2
+16 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+5 2
+1 2
+1 2
+1 2
+1 2

fl=(177) ./misc/./misc/sbrk.c
fn=(596) sbrk
37 16
+3 2
+3 2
-3 2
+3 2
+35 7
-20 4
+4 4
+4 4
+8 1
cfi=(178)
cfn=(598)
calls=1 -38 
* 9
* 2
+4 7
-19 2
cfi=(178)
cfn=(598)
calls=1 -23 
* 9
* 2
+4 2

fl=(183)
fn=(636)
117 134
+1 402
-1 134
-64 134
+64 804
-66 536
+2 402
+69 134
-1 134
+1 536
-1 134
cfi=(196) ./stdio-common/./stdio-common/Xprintf_buffer_done.c
cfn=(668) __printf_buffer_done
calls=134 -96 
* 2546
-56 268
cfn=(616) __printf_buffer_to_file_switch
calls=134 -36 
* 1742
+1 134
-8 134
+1 134
fi=(246) ./stdio-common/../libio/libioP.h
1025 134
fe=(183)
58 134
+1 134
-1 134
fi=(246)
1025 268
+1 268
fe=(183)
59 268
cfi=(190)
cfn=(638)
calls=134 1198 
* 17606
* 268

fn=(614)
108 134
+1 134
fi=(189)
+18 134
fe=(183)
-18 134
fi=(189)
+28 134
-9 134
+9 134
-13 134
fe=(183)
-13 134
fi=(189)
+13 134
fe=(183)
-12 134
cfn=(616)
calls=134 -83 
* 1742

fn=(616)
29 268
+1 1340
+10 268
+1 268
+3 1072
+1 268

fl=(215)
fn=(838)
33 1
+2 1
-2 2
+4 3
+1 5
+9 2
+9 1
-9 1
+9 2
+47 1
+4 1
-4 1
+4 1

fl=(239) ./io/../sysdeps/unix/sysv/linux/lseek64.c
fn=(1044) lseek
28 1
+12 4
+2 1

fl=(133) ./string/../sysdeps/x86_64/multiarch/memmove.c
fn=(414) memmove
29 1
fi=(99)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(133)

fl=(190)
fn=(1036)
382 12
+1 2
cfi=(191)
cfn=(1038)
calls=2 +69 
* 160
* 4
+3 2
+4 4
-2 6
+3 6

fn=(1040)
793 14
+5 8
+2 2
+1 4
+2 1
fi=(194)
1025 3
+1 2
fe=(190)
803 3
cfn=(1042) _IO_file_seek
calls=1 1140 
* 9
+1 2
+1 2
+7 2
+4 5
-4 2
+4 5

fn=(686)
462 1
+4 3
-4 9
+7 2
+6 3
+3 2
fi=(194)
1025 1
fe=(190)
506 2
cfi=(191)
cfn=(690)
calls=1 164 
* 26
+6 1
+5 1
-5 1
fi=(194)
1025 2
fe=(190)
512 1
fi=(194)
1025 1
fe=(190)
512 3
fi=(194)
1026 2
fe=(190)
517 4
cfn=(692) _IO_file_read
calls=1 1131 
* 13
+2 2
+16 1
-9 1
+9 2
+2 2
+1 8
-57 3
+5 2
cfi=(191)
cfn=(642)
calls=1 343 
* 293
+4 4

fn=(664) _IO_file_write@@GLIBC_2.2.5
1174 136
+2 68
-1 34
+6 17
cfi=(195)
cfn=(666)
calls=17 25 
* 136
+1 34
+5 17
+1 17
-12 34
+4 51
+1 34
+10 51
+3 102
-4 51

fn=(692)
1131 1
+3 1
-1 1
+1 2
cfi=(201)
cfn=(694)
calls=1 25 
* 8

fn=(640)
732 544
+1 272
+7 338
+37 67
-2 134
+3 130
+3 195
+1 195
+1 260
+4 65
+1 390
-45 2
+12 2
+9 3
+5 3
+2 2
-5 1
+5 1
+1 1
-5 1
+1 1
+4 2
-7 1
+10 2
+13 3
-12 3
+1 3
+11 12
-12 3
cfn=(658) _IO_do_write@@GLIBC_2.2.5
calls=3 424 
* 215
+9 30
-1 15
+1 15
-1 15
cfn=(658)
calls=15 424 
* 1575
* 30
-12 2
+1 2
-28 2
cfi=(191)
cfn=(642)
calls=1 343 
* 310
+1 1
+9 1
-9 5

fn=(638)
1198 959
+7 137
-7 274
+6 548
+9 274
-2 548
+17 3
+1 134
+5 134
+2 268
+2 134
-4 134
+2 134
+2 134
-1 134
-1 134
cob=(3)
cfi=(153)
cfn=(706) 0x00000000048ff430
calls=134 0 
* 2556
-2 2
+2 4
+2 2
-4 2
+2 2
+2 2
-1 2
-1 2
cob=(3)
cfi=(153)
cfn=(706)
calls=2 0 
* 33
+2 136
-2 136
+4 272
+28 1233
-55 136
+4 136
-4 136
+1 272
-14 1
+44 1
fi=(194)
1025 3
+1 2
fe=(190)
1244 2
fi=(194)
1025 6
+1 4
fe=(190)
1244 9
cfn=(640)
calls=3 732 
* 639
* 6
+6 6
+1 15
+2 9
+11 6
+1 4
cfi=(191)
cfn=(660)
calls=1 371 
* 3103
+2 3
-48 2841
-2 2296
446 4
1221 2
+11 6
444 4

fn=(658)
424 18
+2 54
+1 1
-3 51
fi=(194)
1025 17
fe=(190)
424 136
+20 17
-10 34
+7 68
fi=(194)
1025 34
+1 34
fe=(190)
449 68
cfn=(664)
calls=17 1174 
* 782
* 17
+1 51
+2 17
+4 34
-3 34
-1 34
+4 34
-30 34
+28 17
-28 34
+1 136
+28 34

fn=(646)
1147 2
+1 4
cfi=(193)
cfn=(648)
calls=2 30 
* 12

fn=(1042)
1140 1
+1 2
cfi=(239)
cfn=(1044)
calls=1 28 
* 6

fl=(203) ./libio/./libio/ioputs.c
fn=(712) puts
33 20
+2 2
cob=(3)
cfi=(153)
cfn=(714)
calls=2 -35 
* 40
+1 2
-1 2
+1 6
-3 2
+6 6
+1 2
fi=(194)
1025 6
+1 4
fe=(203)
40 6
cfi=(190)
cfn=(638)
calls=2 1198 
* 408
* 4
+1 8
+1 8
fi=(194)
979 4
+1 16
fe=(203)
46 16
-10 10
+2 4
-2 10
+5 4
cfi=(191)
cfn=(718)
calls=2 199 
* 338
* 4

fl=(205) ./libio/./libio/putchar.c
fn=(724) putchar
25 108
+2 48
-2 12
+3 48
fi=(194)
979 24
+1 96
fe=(205)
31 84
-4 60
+1 24
cfi=(191)
cfn=(718)
calls=12 199 
* 2028
* 12
-1 60

fl=(94) ./debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
fn=(308) __memcpy_chk
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(94)

fl=(171)
fn=(572)
125 1
+1 5
cfi=(172)
cfn=(574)
calls=1 238 
* 120

fn=(698)
107 10
+1 40
cfi=(172)
cfn=(700)
calls=10 238 
* 1060

fl=(100) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
fn=(390) wcscat
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(100)
-17 1

fn=(324) wcschr
31 2
fi=(101)
+9 6
-2 8
fi=(102) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-7 4
fi=(101)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(100)

fl=(108) ./string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=(344) stpncpy
31 1
fi=(109)
+4 5
+1 3
+3 2
+4 3
+3 4
fe=(108)
-15 1

fl=(197) ./stdio-common/./stdio-common/isoc99_scanf.c
fn=(674) __isoc99_scanf
25 140
+4 10
+1 20
-1 10
+1 10
-1 20
+1 10
-1 20
+1 30
cfi=(198)
cfn=(676)
calls=10 278 
* 6403
+4 50

fl=(180) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(606) __memset_avx2_unaligned_erms
158 1
+1 2
+5 1
+1 1
+1 1
+1 1
+1 1
+69 1
+1 1
+6 1
+1 1
+12 1
+3 1
+1 1
+12 1
+1 1
+13 1
+1 1
+2 1
+3 1
+3 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-6 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 5
+3 1
+1 1
+1 1
+1 1
+3 2

fl=(196)
fn=(668)
25 134
+1 402
+5 268
+2 1608
+7 134

fl=(125) ./string/../sysdeps/x86_64/multiarch/strcpy.c
fn=(382) strcpy
29 1
fi=(118)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(125)
-20 1

fl=(95) ./string/../sysdeps/x86_64/multiarch/memrchr.c
fn=(312) memrchr
29 1
fi=(84)
+11 3
-2 4
fe=(95)
-9 2
fi=(84)
+12 2
+1 3
+3 2
+4 3
+3 5
fe=(95)

fl=(174)
fn=(584)
262 1
fi=(175) ./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
97 3
fe=(174)
262 7
+5 1
fi=(175)
97 3
fi=(173)
3143 2
fe=(174)
292 2
+4 3
fi=(173)
1946 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
fe=(174)
300 3
fi=(173)
1958 1
+2 1
fe=(174)
300 1
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 26
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 26
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+2 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+3 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(153)
cfn=(476)
calls=1 0 
* 25
+2 2
+10 8

fl=(116) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=(360) wcscpy
60 1
-17 2
-1 4
+2 3
+2 2
+4 3
+10 1

fl=(136) ./string/../sysdeps/x86_64/multiarch/strspn.c
fn=(422) strspn
29 1
fi=(243)
+7 5
fe=(136)
-7 1

fl=(176)
fn=(594)
25 2
+1 4
-1 4
+4 2
cfi=(177)
cfn=(596)
calls=2 +8 
* 77
+1 4
+4 4

ob=(3)
fl=(153)
fn=(578) 0x00000000001091a0
0 39456762
cob=(2)
cfi=(173)
cfn=(580)
calls=19728381 3699 
0 3008588478

fn=(604)
0 2
cob=(2)
cfi=(180)
cfn=(606)
calls=1 158 
0 64

fn=(476)
0 40
cob=(1)
cfi=(11) ./elf/./elf/dl-tunables.c
cfn=(28) __tunable_get_val
calls=20 387 
0 469

fn=(514)
0 2
cob=(2)
cfi=(159)
cfn=(516)
calls=1 53 
0 22

fn=(714)
0 6
cob=(2)
cfi=(204)
cfn=(716)
calls=3 52 
0 50

fn=(1000) 0x000000000483d030
0 2
cob=(2)
cfi=(236)
cfn=(976)
calls=1 30 
0 78

fn=(1028) 0x00000000048bf194
0 4

fn=(706)
0 272
cob=(2)
cfi=(186)
cfn=(708)
calls=136 242 
0 2317

fn=(672) 0x00000000001091d0
0 20
cob=(2)
cfi=(197)
cfn=(674)
calls=10 25 
0 6723

fn=(944) 0x00000000001091c0
0 2
cob=(5) /usr/lib/x86_64-linux-gnu/libgmp.so.10.5.0
cfi=(161) ???
cfn=(946) __gmpz_clear
calls=1 0 
0 789

fn=(990) 0x000000000010b0ac
0 4

fn=(550)
0 2
cob=(1)
cfi=(48) ./elf/./elf/dl-audit.c
cfn=(552) _dl_audit_preinit
calls=1 118 
0 5

fn=(568) 0x00000000001091e0
0 2
cob=(2)
cfi=(170)
cfn=(570)
calls=1 26 
0 134

fn=(608) 0x0000000000109180
0 268
cob=(2)
cfi=(181)
cfn=(610)
calls=134 28 
0 100717

fn=(650)
0 4
cob=(2)
cfi=(173)
cfn=(652)
calls=2 3294 
0 349

fn=(874) 0x0000000000109140
0 2
cob=(5)
cfi=(161)
cfn=(876) __gmpz_sub_ui
calls=1 0 
0 47

fn=(974) 0x0000000000109110
0 2
cob=(2)
cfi=(236)
cfn=(976)
calls=1 30 
0 78

fn=(1018) 0x000000000485d210
0 1
cob=(2)
cfi=(236)
cfn=(976)
calls=1 30 
0 78

fn=(500) 0x000000000483d000
0 7

fn=(540)
0 7

fn=(764) 0x0000000000109160
0 4
cob=(2)
cfi=(208)
cfn=(766)
calls=2 25 
0 72

fn=(626)
0 724
cob=(2)
cfi=(186)
cfn=(628)
calls=362 255 
0 6061

fn=(520) 0x000000000485d000
0 7

fn=(564) 0x00000000001091f0
0 2
cob=(5)
cfi=(161)
cfn=(566) __gmpz_init
calls=1 0 
0 5

fn=(710) 0x0000000000109150
0 4
cob=(2)
cfi=(203)
cfn=(712)
calls=2 33 
0 932

fn=(722) 0x0000000000109130
0 24
cob=(2)
cfi=(205)
cfn=(724)
calls=12 25 
0 2604

fn=(744) 0x0000000000109120
0 39456762
cob=(2)
cfi=(173)
cfn=(746)
calls=19728381 3359 
0 2083950421

fn=(800) 0x00000000001091b0
0 7257600
cob=(5)
cfi=(161)
cfn=(802) __gmpz_add_ui
calls=3628800 0 
0 163297610

fn=(878) 0x0000000000109190
0 2
cob=(5)
cfi=(161)
cfn=(880) __gmpz_out_str
calls=1 0 
0 3030

fn=(1010) 0x000000000483d294
0 4

fn=(620)
0 514
cob=(2)
cfi=(184)
cfn=(622)
calls=257 53 
0 4901

ob=(5)
fl=(161)
fn=(824) __gmp_default_reallocate
0 9
cob=(2)
cfi=(173)
cfn=(830)
calls=1 3407 
0 42
cob=(1)
cfi=(211) ./elf/../sysdeps/x86_64/dl-trampoline.h
cfn=(814) _dl_runtime_resolve_xsave
calls=1 71 
0 688
0 5
0 6

fn=(876)
0 47

fn=(882) __gmpn_copyi
0 26

fn=(1022) 0x000000000000a240
0 5

fn=(880)
0 83
cfn=(882)
calls=1 0 
0 13
0 5
cfn=(884) __gmpn_get_str
calls=1 0 
0 1143
0 63
cob=(2)
cfi=(228)
cfn=(934)
calls=1 31 
0 177
cob=(1)
cfi=(211)
cfn=(814)
calls=1 71 
0 764
0 5
0 6
cob=(2)
cfi=(229)
cfn=(942)
calls=1 32 
0 7
cob=(1)
cfi=(211)
cfn=(814)
calls=1 71 
0 738
0 5
0 21

fn=(566)
0 5

fn=(884)
0 34
cfn=(892) 0x000000000002aee0
calls=1 0 
0 1103
0 6

fn=(948) __gmp_default_free
0 2
cob=(2)
cfi=(173)
cfn=(746)
calls=1 3359 
0 106
cob=(1)
cfi=(211)
cfn=(814)
calls=1 71 
0 668
0 5

fn=(802)
0 163295986
cfn=(804) __gmpz_realloc
calls=1 0 
0 783
0 4
cfn=(804)
calls=1 0 
0 836
0 1

fn=(946)
0 8
cfn=(948)
